
CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCAction.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.583857
e334459492.797454
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCAction.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m3a94956472efb341^0725cc6472efb341^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m0000000000000000^2969"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCAction.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCAction.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionCamera.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.647714
e334459492.799021
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionCamera.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.mfdfaa56472efb341^ca8bcc6472efb341^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m0000000000000000^2993"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionCamera.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionCamera.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionEase.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.672929
e334459492.920813
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionEase.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m9b73ac6472efb341^4088ec6472efb341^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m0000000000000000^2985"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionEase.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionEase.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.703511
e334459492.920766
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.maab5b46472efb341^8f8dec6472efb341^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m0000000000000000^2985"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid3D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.708364
e334459493.000492
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid3D.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.ma19fb56472efb341^e888006572efb341^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m0000000000000000^2993"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid3D.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionGrid3D.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionInstant.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.783516
e334459493.021497
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionInstant.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
